"CREATE TABLE `storis`.`DW_Vendor` (
)
ALTER TABLE `dbo`.`ClearCreditRisk` ADD PRIMARY KEY (`ClearCreditRiskID`);"
"CREATE TABLE `dbo`.`ClearAdvancedAttributesExperianAttribute` (
`ClearAdvancedAttributesExperianAttributeID` bigint NOT NULL, `ClearAdvancedAttributesID` bigint NOT NULL, `All0100` nvarchar(MAX) NULL, `All0200` nvarchar(MAX) NULL, `All0216` nvarchar(MAX) NULL, `All0317` nvarchar(MAX) NULL, `All0336` nvarchar(MAX) NULL, `All0400` nvarchar(MAX) NULL, `All0436` nvarchar(MAX) NULL, `All0446` nvarchar(MAX) NULL, `All0448` nvarchar(MAX) NULL, `All0700` nvarchar(MAX) NULL, `All1360` nvarchar(MAX) NULL, `All1380` nvarchar(MAX) NULL, `All2000` nvarchar(MAX) NULL, `All2001` nvarchar(MAX) NULL, `All2002` nvarchar(MAX) NULL, `All2005` nvarchar(MAX) NULL, `All2326` nvarchar(MAX) NULL, `All2327` nvarchar(MAX) NULL, `All2380` nvarchar(MAX) NULL, `All2427` nvarchar(MAX) NULL, `All2428` nvarchar(MAX) NULL, `All2480` nvarchar(MAX) NULL, `All2707` nvarchar(MAX) NULL, `All2907` nvarchar(MAX) NULL, `All2990` nvarchar(MAX) NULL, `All3510` nvarchar(MAX) NULL, `All3517` nvarchar(MAX) NULL, `All5047` nvarchar(MAX) NULL, `All5070` nvarchar(MAX) NULL, `All5360` nvarchar(MAX) NULL, `All5743` nvarchar(MAX) NULL, `All5835` nvarchar(MAX) NULL, `All7340` nvarchar(MAX) NULL, `All8325` nvarchar(MAX) NULL, `Aua0416` nvarchar(MAX) NULL, `Aua1300` nvarchar(MAX) NULL, `Aua5820` nvarchar(MAX) NULL, `Bca0300` nvarchar(MAX) NULL, `Bca0416` nvarchar(MAX) NULL, `Bca2350` nvarchar(MAX) NULL, `Bca3510` nvarchar(MAX) NULL, `Bca5020` nvarchar(MAX) NULL, `Bca5030` nvarchar(MAX) NULL, `Bca5070` nvarchar(MAX) NULL, `Bca5740` nvarchar(MAX) NULL, `Bcc0416` nvarchar(MAX) NULL, `Bcc0436` nvarchar(MAX) NULL, `Bcc0446` nvarchar(MAX) NULL, `Bcc1360` nvarchar(MAX) NULL, `Bcc2326` nvarchar(MAX) NULL, `Bcc3342` nvarchar(MAX) NULL, `Bcc3345` nvarchar(MAX) NULL, `Bcc3421` nvarchar(MAX) NULL, `Bcc3422` nvarchar(MAX) NULL, `Bcc3423` nvarchar(MAX) NULL, `Bcc3512` nvarchar(MAX) NULL, `Bcc5320` nvarchar(MAX) NULL, `Bcc5421` nvarchar(MAX) NULL, `Bcc5620` nvarchar(MAX) NULL, `Bcc5627` nvarchar(MAX) NULL, `Bcc7117` nvarchar(MAX) NULL, `Brc0300` nvarchar(MAX) NULL, `Brc0400` nvarchar(MAX) NULL, `Brc0416` nvarchar(MAX) NULL, `Brc1300` nvarchar(MAX) NULL, `Brc3425` nvarchar(MAX) NULL, `Brc3510` nvarchar(MAX) NULL, `Brc5020` nvarchar(MAX) NULL, `Brc5320` nvarchar(MAX) NULL, `Brc5620` nvarchar(MAX) NULL, `Brc5830` nvarchar(MAX) NULL, `Col2758` nvarchar(MAX) NULL, `Col5060` nvarchar(MAX) NULL, `Iln0300` nvarchar(MAX) NULL, `Iqt9410` nvarchar(MAX) NULL, `Iqt9415` nvarchar(MAX) NULL, `Iqt9417` nvarchar(MAX) NULL, `Iqt9420` nvarchar(MAX) NULL, `Iqt9425` nvarchar(MAX) NULL, `Iqt9426` nvarchar(MAX) NULL, `Mtf0300` nvarchar(MAX) NULL, `Rev0416` nvarchar(MAX) NULL, `Rev1300` nvarchar(MAX) NULL, `Rev1360` nvarchar(MAX) NULL, `Rev2320` nvarchar(MAX) NULL, `Rev3421` nvarchar(MAX) NULL, `Rev3510` nvarchar(MAX) NULL, `Rev4070` nvarchar(MAX) NULL, `Rev5040` nvarchar(MAX) NULL, `Rev5320` nvarchar(MAX) NULL, `Rev5420` nvarchar(MAX) NULL, `Rev5620` nvarchar(MAX) NULL, `Rev5627` nvarchar(MAX) NULL, `Rtr0300` nvarchar(MAX) NULL, `Rtr1300` nvarchar(MAX) NULL, `Rtr5320` nvarchar(MAX) NULL, `Taua4710` nvarchar(MAX) NULL, `Tbca2301` nvarchar(MAX) NULL, `Tbca2619` nvarchar(MAX) NULL, `Tbca3255` nvarchar(MAX) NULL, `Tbcc1502` nvarchar(MAX) NULL, `Tbcc2261` nvarchar(MAX) NULL, `Tbcc4355` nvarchar(MAX) NULL, `Tcol3593` nvarchar(MAX) NULL, `Trtr2261` nvarchar(MAX) NULL, `Trtr3624` nvarchar(MAX) NULL, `All2357` nvarchar(MAX) NULL, `Bcx3421` nvarchar(MAX) NULL, `Stu5820` nvarchar(MAX) NULL, `InsertedDate` datetime2 NOT NULL
)
ALTER TABLE `dbo`.`ClearAdvancedAttributesExperianAttribute` ADD PRIMARY KEY (`ClearAdvancedAttributesExperianAttributeID`);"
"CREATE TABLE `dbo`.`ClearCreditRiskExperianAttribute` (
`ClearCreditRiskExperianAttributeID` bigint NOT NULL, `ClearCreditRiskID` bigint NOT NULL, `All7360` nvarchar(MAX) NULL, `All7936` nvarchar(MAX) NULL, `All8221` nvarchar(MAX) NULL, `All9120` nvarchar(MAX) NULL, `All9121` nvarchar(MAX) NULL, `All9122` nvarchar(MAX) NULL, `All9123` nvarchar(MAX) NULL, `All9124` nvarchar(MAX) NULL, `All9125` nvarchar(MAX) NULL, `All9128` nvarchar(MAX) NULL, `Als2000` nvarchar(MAX) NULL, `Aua6280` nvarchar(MAX) NULL, `Bcc2688` nvarchar(MAX) NULL, `Bcc6160` nvarchar(MAX) NULL, `Bcc7216` nvarchar(MAX) NULL, `Bcx7110` nvarchar(MAX) NULL, `Brc5747` nvarchar(MAX) NULL, `Brc7140` nvarchar(MAX) NULL, `Brc7160` nvarchar(MAX) NULL, `Col3210` nvarchar(MAX) NULL, `Fip1380` nvarchar(MAX) NULL, `Fip6200` nvarchar(MAX) NULL, `Iln6230` nvarchar(MAX) NULL, `Iln7150` nvarchar(MAX) NULL, `Rev0300` nvarchar(MAX) NULL, `Rev4080` nvarchar(MAX) NULL, `Rev7432` nvarchar(MAX) NULL, `Rev8151` nvarchar(MAX) NULL, `Rtr5038` nvarchar(MAX) NULL, `Tbca0455` nvarchar(MAX) NULL, `Tbca2624` nvarchar(MAX) NULL, `Tbca3283` nvarchar(MAX) NULL, `Tbcc2303` nvarchar(MAX) NULL, `Tbcc2351` nvarchar(MAX) NULL, `Tbcc3203` nvarchar(MAX) NULL, `Tcol3553` nvarchar(MAX) NULL, `Tpil2712` nvarchar(MAX) NULL, `Trtr3752` nvarchar(MAX) NULL, `Trtr4280` nvarchar(MAX) NULL, `InsertedDate` datetime2 NOT NULL
)
ALTER TABLE `dbo`.`ClearCreditRiskExperianAttribute` ADD PRIMARY KEY (`ClearCreditRiskExperianAttributeID`);"
"CREATE TABLE `dbo`.`ClearAdvancedAttributes` (
`ClearAdvancedAttributesID` bigint NOT NULL, `ClarityResponseID` bigint NOT NULL, `Action` nvarchar(MAX) NULL, `Denycodes` nvarchar(MAX) NULL, `Denydescriptions` nvarchar(MAX) NULL, `Exceptiondescriptions` nvarchar(MAX) NULL, `Clarityseen` nvarchar(MAX) NULL, `Errorcode` nvarchar(MAX) NULL, `Errordescription` nvarchar(MAX) NULL, `Hit` nvarchar(MAX) NULL, `Messages` nvarchar(MAX) NULL, `Toomanyinquiries` nvarchar(MAX) NULL, `Toomanytradelines` nvarchar(MAX) NULL, `Fullname` nvarchar(MAX) NULL, `Productdate` datetime2 NOT NULL, `Filtercodes` nvarchar(MAX) NULL, `Filterdescriptions` nvarchar(MAX) NULL, `Activedutystatus` nvarchar(MAX) NULL, `Activedutyerrormessage` nvarchar(MAX) NULL, `Amountofloans30dayspastdue` nvarchar(MAX) NULL, `Amountofloans60dayspastdue` nvarchar(MAX) NULL, `Amountofloans90dayspastdue` nvarchar(MAX) NULL, `Debtratio` nvarchar(MAX) NULL, `Numberofloans30dayspastdue` nvarchar(MAX) NULL, `Numberofloans60dayspastdue` nvarchar(MAX) NULL, `Numberofloans90dayspastdue` nvarchar(MAX) NULL, `Percentageofloans30dayspastdue` nvarchar(MAX) NULL, `Percentageofloans60dayspastdue` nvarchar(MAX) NULL, `Percentageofloans90dayspastdue` nvarchar(MAX) NULL, `InsertedDate` datetime2 NOT NULL
)
ALTER TABLE `dbo`.`ClearAdvancedAttributes` ADD PRIMARY KEY (`ClearAdvancedAttributesID`);"
"CREATE TABLE `dbo`.`ClearFraudInsight` (
`ClearFraudInsightID` bigint NOT NULL, `ClarityResponseID` bigint NOT NULL, `Action` nvarchar(MAX) NULL, `Denycodes` nvarchar(MAX) NULL, `Denydescriptions` nvarchar(MAX) NULL, `Exceptiondescriptions` nvarchar(MAX) NULL, `Crosstabmultiple` nvarchar(MAX) NULL, `Crosstabpointstotal` nvarchar(MAX) NULL, `Errorcode` nvarchar(MAX) NULL, `Errordescription` nvarchar(MAX) NULL, `Fraudsignatureidentifier` nvarchar(MAX) NULL, `Fraudsignaturematch` nvarchar(MAX) NULL, `Fraudsignaturematchcount` nvarchar(MAX) NULL, `Fraudsignaturename` nvarchar(MAX) NULL, `Hit` nvarchar(MAX) NULL, `Message` nvarchar(MAX) NULL, `Nonscorablereasoncode` nvarchar(MAX) NULL, `Nonscorablereasondescription` nvarchar(MAX) NULL, `Reasoncodedescription` nvarchar(MAX) NULL, `Score` nvarchar(MAX) NULL, `Scoreversion` nvarchar(MAX) NULL, `Stabilitynonscorablereasoncode` nvarchar(MAX) NULL, `Stabilitynonscorablereasondescription` nvarchar(MAX) NULL, `Stabilityreasoncodedescription` nvarchar(MAX) NULL, `Stabilityscore` nvarchar(MAX) NULL, `Fullname` nvarchar(MAX) NULL, `Filtercodes` nvarchar(MAX) NULL, `Filterdescriptions` nvarchar(MAX) NULL, `Reasoncodes` nvarchar(MAX) NULL, `Stabilityreasoncodes` nvarchar(MAX) NULL, `InsertedDate` datetime2 NOT NULL
)
ALTER TABLE `dbo`.`ClearFraudInsight` ADD PRIMARY KEY (`ClearFraudInsightID`);"
"CREATE TABLE `dbo`.`ClearFraudInsightMultiple` (
`ClearFraudInsightMultipleID` bigint NOT NULL, `ClearFraudInsightID` bigint NOT NULL, `Oneminuteago` nvarchar(MAX) NULL, `Tenminutesago` nvarchar(MAX) NULL, `Onehourago` nvarchar(MAX) NULL, `Twentyfourhoursago` nvarchar(MAX) NULL, `Sevendaysago` nvarchar(MAX) NULL, `Fifteendaysago` nvarchar(MAX) NULL, `Thirtydaysago` nvarchar(MAX) NULL, `Ninetydaysago` nvarchar(MAX) NULL, `Threesixtyfivedaysago` nvarchar(MAX) NULL, `InsertedDate` datetime2 NOT NULL
)
ALTER TABLE `dbo`.`ClearFraudInsightMultiple` ADD PRIMARY KEY (`ClearFraudInsightMultipleID`);"
"CREATE TABLE `dbo`.`ClearFraudInsightPointstotal` (
`ClearFraudInsightPointstotalID` bigint NOT NULL, `ClearFraudInsightID` bigint NOT NULL, `Oneminuteago` nvarchar(MAX) NULL, `Tenminutesago` nvarchar(MAX) NULL, `Onehourago` nvarchar(MAX) NULL, `Twentyfourhoursago` nvarchar(MAX) NULL, `Sevendaysago` nvarchar(MAX) NULL, `Fifteendaysago` nvarchar(MAX) NULL, `Thirtydaysago` nvarchar(MAX) NULL, `Ninetydaysago` nvarchar(MAX) NULL, `Threesixtyfivedaysago` nvarchar(MAX) NULL, `InsertedDate` datetime2 NOT NULL
)
ALTER TABLE `dbo`.`ClearFraudInsightPointstotal` ADD PRIMARY KEY (`ClearFraudInsightPointstotalID`);"
"CREATE TABLE `dbo`.`ClearFraudInsightIdentityVerification` (
`ClearFraudInsightIdentityVerificationID` bigint NOT NULL, `ClearFraudInsightID` bigint NOT NULL, `Dobmatchcode` nvarchar(MAX) NULL, `Dobmatchdescription` nvarchar(MAX) NULL, `Dobmatchresult` nvarchar(MAX) NULL, `Driverslicensematchcode` nvarchar(MAX) NULL, `Driverslicensematchdescription` nvarchar(MAX) NULL, `Driverslicensematchresult` nvarchar(MAX) NULL, `Nameaddressmatchcode` nvarchar(MAX) NULL, `Nameaddressmatchconfidence` nvarchar(MAX) NULL, `Nameaddressmatchdescription` nvarchar(MAX) NULL, `Phonenameaddressmatchcode` nvarchar(MAX) NULL, `Phonenameaddressmatchconfidence` nvarchar(MAX) NULL, `Phonenameaddressmatchdescription` nvarchar(MAX) NULL, `Ssnnameaddressmatchcode` nvarchar(MAX) NULL, `Ssnnameaddressmatchconfidence` nvarchar(MAX) NULL, `Ssnnameaddressmatchdescription` nvarchar(MAX) NULL, `Phonetypecode` nvarchar(MAX) NULL, `Phonetypedescription` nvarchar(MAX) NULL, `InsertedDate` datetime2 NOT NULL
)
ALTER TABLE `dbo`.`ClearFraudInsightIdentityVerification` ADD PRIMARY KEY (`ClearFraudInsightIdentityVerificationID`);"
"CREATE TABLE `dbo`.`ClearFraudInsightIndicator` (
`ClearFraudInsightIndicatorID` bigint NOT NULL, `ClearFraudInsightID` bigint NOT NULL, `Banktype` nvarchar(MAX) NULL, `Bestonfilessnissuedatecannotbeverified` nvarchar(MAX) NULL, `Bestonfilessnrecordedasdeceased` nvarchar(MAX) NULL, `Creditestablishedbeforeage18` nvarchar(MAX) NULL, `Creditestablishedpriortossnissuedate` nvarchar(MAX) NULL, `Crossabanumberofssnswithbankaccount` nvarchar(MAX) NULL, `Crossabauniqueabacount` nvarchar(MAX) NULL, `Currentaddressreportedbynewtradeonly` nvarchar(MAX) NULL, `Currentaddressreportedbytradeopenlt90days` nvarchar(MAX) NULL, `Driverslicenseformatinvalid` nvarchar(MAX) NULL, `Highprobabilityssnbelongstoanother` nvarchar(MAX) NULL, `Instatebankindicator` nvarchar(MAX) NULL, `Inputssninvalid` nvarchar(MAX) NULL, `Inputssnissuedatecannotbeverified` nvarchar(MAX) NULL, `Inputssnrecordedasdeceased` nvarchar(MAX) NULL, `Inquiryaddresscautious` nvarchar(MAX) NULL, `Inquiryaddressfirstreportedlt90days` nvarchar(MAX) NULL, `Inquiryaddresshighrisk` nvarchar(MAX) NULL, `Inquiryaddressnonresidential` nvarchar(MAX) NULL, `Inquiryageyoungerthanssnissuedate` nvarchar(MAX) NULL, `Inquirycurrentaddressnotonfile` nvarchar(MAX) NULL, `Inquiryonfilecurrentaddressconflict` nvarchar(MAX) NULL, `Maxnumberofssnswithanybankaccount` nvarchar(MAX) NULL, `Morethan3inquiriesinthelast30days` nvarchar(MAX) NULL, `Nearestbankbranchdistance` nvarchar(MAX) NULL, `Onfileaddresscautious` nvarchar(MAX) NULL, `Onfileaddresshighrisk` nvarchar(MAX) NULL, `Onfileaddressnonresidential` nvarchar(MAX) NULL, `Ssnreportedmorefrequentlyforanother` nvarchar(MAX) NULL, `Telephonenumberinconsistentwithaddress` nvarchar(MAX) NULL, `Totalnumberoffraudindicators` nvarchar(MAX) NULL, `Workphonepreviouslylistedascellphone` nvarchar(MAX) NULL, `Workphonepreviouslylistedashomephone` nvarchar(MAX) NULL, `InsertedDate` datetime2 NOT NULL
)
ALTER TABLE `dbo`.`ClearFraudInsightIndicator` ADD PRIMARY KEY (`ClearFraudInsightIndicatorID`);"
"CREATE TABLE `dbo`.`CustomerDirectMailerLog` (
`CustomerDirectMailerLogId` bigint NOT NULL, `CustomerId` bigint NULL, `SSNTU` varchar(50) NULL, `SSNEXP` varchar(50) NULL, `LastName` varchar(100) NULL, `ZipCode` int NULL, `SkipDateCheck` bit NULL, `DMStatus` bit NULL, `Status` tinyint NULL, `InsertedBy` varchar(100) NULL, `InsertedDate` datetime2 NULL, `UpdatedBy` varchar(100) NULL, `UpdatedDate` datetime2 NULL, `Provider` varchar(50) NULL, `OWnedBy` varchar(200) NULL, `DirectmailerID` int NULL, `IsDMEverCheck` bit NULL, `DMStartDate` date NULL, `DMDays` int NULL, `LastName5Letters` varchar(100) NULL
)
ALTER TABLE `dbo`.`CustomerDirectMailerLog` ADD PRIMARY KEY (`CustomerDirectMailerLogId`);"
"CREATE TABLE `dbo`.`UnderwritingEBVTracking` (
`UnderwritingEBVTrackingID` bigint NOT NULL, `CustomerID` bigint NULL, `HighLevelEBVStatusID` int NULL, `DetailLevelEBVStatusID` int NULL, `EligibleAmount` float NOT NULL, `Status` tinyint NOT NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL, `Customer_CustomerID` int NULL
)
ALTER TABLE `dbo`.`UnderwritingEBVTracking` ADD PRIMARY KEY (`UnderwritingEBVTrackingID`);"
"CREATE TABLE `dbo`.`PartnerToken` (
`PartnerTokenID` int NOT NULL, `PartnerID` nvarchar(250) NULL, `Issuer` nvarchar(250) NULL, `Audience` nvarchar(250) NULL, `symmetricKey` nvarchar(250) NULL, `ExpireDate` datetime2 NOT NULL, `IssuedAt` nvarchar(250) NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL
)
ALTER TABLE `dbo`.`PartnerToken` ADD PRIMARY KEY (`PartnerTokenID`);"
"CREATE TABLE `dbo`.`ApplicationRequest` (
`ApplicationRequestId` bigint NOT NULL, `IsLead` int NULL, `OutletId` int NULL, `InitialOutletId` int NOT NULL, `ReasonSentForManualVerification` int NULL, `ApplicationStatus` int NULL, `Status` tinyint NOT NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL, `LTApprovalTypeId` int NULL, `CustomerId` int NOT NULL, `LTApplicationDecisionId` int NULL, `LTApplicationFinalDecisionId` int NULL, `LTHighLevelReasonForNOAAId` int NULL, `LTDetailLevelReasonForNOAAId` int NULL, `AppRequestSource` smallint NULL
)
ALTER TABLE `dbo`.`ApplicationRequest` ADD PRIMARY KEY (`ApplicationRequestId`);"
"CREATE TABLE `dbo`.`PartnerLoginDetail` (
`PartnerLoginDetailID` int NOT NULL, `PartnerID` int NOT NULL, `CompanyID` nvarchar(250) NULL, `OutletID` nvarchar(250) NULL, `Webservices` nvarchar(250) NULL, `AssignedDateTime` datetime2 NOT NULL, `DeAssignedDateTime` datetime2 NOT NULL, `TerminalID` int NOT NULL, `OpenCashBalance` decimal(13, 5) NOT NULL, `OpenCheckBalance` decimal(13, 5) NOT NULL, `OpenCCMOBalance` decimal(13, 5) NOT NULL, `ClosingCashBalance` decimal(13, 5) NOT NULL, `ClosingCheckBalance` decimal(13, 5) NOT NULL, `ClosingCCMOBalance` decimal(13, 5) NOT NULL, `CurrentCashBalance` decimal(13, 5) NOT NULL, `CurrentCheckBalance` decimal(13, 5) NOT NULL, `CurrentCCMOBalance` decimal(13, 5) NOT NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL, `PartnerLoginIP` nvarchar(250) NULL, `Browser` nvarchar(250) NULL, `Device` nvarchar(250) NULL, `BrowserAgent` nvarchar(250) NULL, `Channel` nvarchar(250) NULL, `IsNotSuccessful` nvarchar(250) NULL, `PartnerLogin_PartnerLoginID` int NULL
)
ALTER TABLE `dbo`.`PartnerLoginDetail` ADD PRIMARY KEY (`PartnerLoginDetailID`);"
"CREATE TABLE `dbo`.`ULQCustomer` (
`ULQCustomerID` int NOT NULL, `CustomerID` int NOT NULL, `ApplicationWeight` decimal(13, 5) NOT NULL, `StartDate` datetime2 NOT NULL, `LastDispensedDate` datetime2 NULL, `NextDispensedDate` datetime2 NULL, `EndDate` datetime2 NULL, `LastDispensedAgentID` bigint NULL, `Status` tinyint NOT NULL, `IsForceDispense` bit NOT NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL, `OutletID` int NULL, `InActiveReason` smallint NULL, `AssignedOutletID` int NULL
)
ALTER TABLE `dbo`.`ULQCustomer` ADD PRIMARY KEY (`ULQCustomerID`);"
"CREATE TABLE `dbo`.`CustomerClarityDecisionForNOAA` (
`CustomerClarityDecisionForNOAA` bigint NOT NULL, `CustomerID` bigint NULL, `StateID` varchar(100) NULL, `OutletID` int NULL, `IsCCR2Decision` bit NULL, `IsCCRDecision` bit NULL, `InsertedBy` varchar(100) NULL, `InsertedDate` datetime2 NULL, `MLModelType` int NULL
)
ALTER TABLE `dbo`.`CustomerClarityDecisionForNOAA` ADD PRIMARY KEY (`CustomerClarityDecisionForNOAA`);"
"CREATE TABLE `dbo`.`CustomerGeoLocation` (
`CustomerGeoLocationID` bigint NOT NULL, `CustomerID` int NOT NULL, `Latitude` nvarchar(250) NULL, `Longitude` nvarchar(250) NULL, `DistanceFromAddress` float NOT NULL, `Accuracy` nvarchar(250) NULL, `Status` tinyint NOT NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL, `CustomerAddressID` int NULL, `IPAddress` nvarchar(250) NULL, `Source` smallint NULL
)
ALTER TABLE `dbo`.`CustomerGeoLocation` ADD PRIMARY KEY (`CustomerGeoLocationID`);"
"CREATE TABLE `dbo`.`LeadFlowCheckRequestLog` (
`LeadFlowCheckRequestLogID` bigint NOT NULL, `CustomerID` bigint NOT NULL, `LeadApiCommunicationLogID` bigint NOT NULL, `CheckType` tinyint NOT NULL, `Result` nvarchar(250) NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL
)
ALTER TABLE `dbo`.`LeadFlowCheckRequestLog` ADD PRIMARY KEY (`LeadFlowCheckRequestLogID`);"
"CREATE TABLE `dbo`.`ClarityDecisionLog` (
`ClarityDecisionLogId` bigint NOT NULL, `CustomerId` bigint NULL, `OutletId` bigint NULL, `IsLeadRequest` tinyint NULL, `CCRScore` int NULL, `AccountType` int NULL, `StateId` int NULL, `Is365DM` tinyint NULL, `ApplicationSource` varchar(500) NULL, `IsOrganic` tinyint NULL, `ApprovalStatus` tinyint NULL, `InsertedBy` varchar(100) NULL, `InsertedDate` datetime2 NULL, `UpdatedBy` varchar(100) NULL, `UpdatedDate` datetime2 NULL, `ConsiderdAsPrePaid` smallint NULL, `FinalAccountType` smallint NULL, `ApplicationRequestID` bigint NULL, `Is90DaysLead` smallint NULL, `ExistingGoodCustomer` smallint NULL, `CutOffScore` int NULL, `IsBankProduct` smallint NULL, `CampaignSetNumber` int NULL, `CFICutoffScore` int NULL, `CFIScore` int NULL, `IsTrustScienceApproved` smallint NULL, `CCRScore2` int NULL, `SampleDefinitionID` int NULL, `GsV3Score` int NULL, `Gsv3CutOffScore` int NULL, `IsCCR2Approved` bit NULL, `IsGsV3Approved` bit NULL, `ClarityID` int NULL, `IsDMEverCheck` bit NULL, `IsDMExpansionCustomer` bit NULL, `IsDirectDeposit` bit NULL, `CCR2CutOffScore` int NULL, `NonDMInstantCustomer` smallint NULL
)
ALTER TABLE `dbo`.`ClarityDecisionLog` ADD PRIMARY KEY (`ClarityDecisionLogId`);"
"CREATE TABLE `dbo`.`RiskAnalysisLog` (
`RiskAnalysisLogID` int NOT NULL, `RequestData` nvarchar(MAX) NULL, `ResponseData` nvarchar(MAX) NULL, `RequestDateTime` datetime2 NULL, `ResponseDatetime` datetime2 NULL, `IsSuccess` bit NULL, `CustomerID` int NULL, `RequestId` nvarchar(250) NULL, `ResponseID` nvarchar(250) NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL
)
ALTER TABLE `dbo`.`RiskAnalysisLog` ADD PRIMARY KEY (`RiskAnalysisLogID`);"
"CREATE TABLE `dbo`.`AgentWorkToday` (
`AgentWorkTodayID` int NOT NULL, `CustomerID` int NULL, `EmployeeID` bigint NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL, `Status` tinyint NOT NULL, `OutletID` bigint NULL, `AgentStatusCode` smallint NULL, `CustomerStatusCode` smallint NULL, `VerificationStatusCode` smallint NULL, `ApplicationStatusCode` smallint NULL, `UniversalQueueLogId` int NULL, `SourceQueue` smallint NOT NULL
)
ALTER TABLE `dbo`.`AgentWorkToday` ADD PRIMARY KEY (`AgentWorkTodayID`);"
"CREATE TABLE `dbo`.`PartnerCustomer` (
`PartnerCustomerID` int NOT NULL, `PartnerID` int NOT NULL, `CustomerID` int NOT NULL, `PartnerCustomerNumber` nvarchar(250) NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL, `ReasonForNoaa` smallint NULL, `CampaignID` int NULL, `CustomerType` tinyint NULL
)
ALTER TABLE `dbo`.`PartnerCustomer` ADD PRIMARY KEY (`PartnerCustomerID`);"
"CREATE TABLE `dbo`.`UniversalQueueLog` (
`UniversalQueueLogId` int NOT NULL, `CustomerID` int NOT NULL, `EmployeeID` int NOT NULL, `OutletID` int NULL, `StartDate` datetime2 NOT NULL, `EndDate` datetime2 NULL, `PickedFrom` tinyint NOT NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL, `SourceQueue` smallint NOT NULL, `Status` tinyint NOT NULL, `IsApplicationModified` bit NULL, `CustomerApplicationWeightageLogID` bigint NULL, `IsForceDispense` bit NULL, `IsActionPerformed` bit NULL, `ULQCustomerID` int NULL
)
ALTER TABLE `dbo`.`UniversalQueueLog` ADD PRIMARY KEY (`UniversalQueueLogId`);"
"CREATE TABLE `dbo`.`LISTLSInquiry` (
