"CREATE TABLE table_1 (jobid bigint NOT NULL, nodeport integer NOT NULL, active boolean NOT NULL); ALTER TABLE table_1 ADD CONSTRAINT job_pkey PRIMARY KEY (jobid);"
"CREATE TABLE table_2 (jobid bigint NULL, runid bigint NOT NULL, job_pid integer NULL, start_time timestamp with time zone NULL, end_time timestamp with time zone NULL); ALTER TABLE table_2 ADD CONSTRAINT job_run_details_pkey PRIMARY KEY (runid);"
"CREATE TABLE table_3 (id integer NOT NULL, company_id bigint NOT NULL, loan_type_id bigint NOT NULL, amount numeric(20,2) NOT NULL, deal_id bigint NULL, created_by character varying(250) NOT NULL, updated_by character varying(250) NOT NULL, created_at timestamp without time zone NOT NULL, updated_at timestamp without time zone NOT NULL, deleted boolean NOT NULL); ALTER TABLE table_3 ADD CONSTRAINT deal_config_pkey PRIMARY KEY (id);"
"CREATE TABLE table_1021 (product_group_sheet character varying(100) NULL, product_type_sheet character varying(100) NULL, product_description_sheet character varying(2000) NULL, uom_sheet character varying(500) NULL, hsn_sac_code_sheet character varying(100) NULL, description character varying(1000) NULL, product_type character varying(100) NULL, itemgroup character varying(100) NULL, hsn_sac_code character varying(100) NULL, purchaseunitsymbol character varying(500) NULL, itemcode character varying(100) NULL, company_code character varying(100) NULL, result_column character varying(100) NULL, timestamp timestamp without time zone NULL);"
"CREATE TABLE table_1022 (ID character varying(255) NOT NULL, ItemId character varying(255) NULL, Name character varying(100) NULL, FullName character varying(1000) NULL, Type character varying(100) NULL, Barcode character varying(2000) NULL, Account character varying(1000) NULL, AccountId character varying(255) NULL, COGSAccount character varying(1000) NULL, COGSAccountId character varying(255) NULL, AssetAccount character varying(1000) NULL, AssetAccountId character varying(255) NULL, LineItemNumber integer NULL, LineItemId character varying(255) NULL, LineItemName character varying(2000) NULL, LineItemQuantity double precision NULL, LineItemUnitOfMeasure character varying(2000) NULL, ParentName character varying(2000) NULL, ParentId character varying(255) NULL, Description character varying(5000) NULL, Price double precision NULL, AverageCost double precision NULL, IsActive boolean NULL, PurchaseCost double precision NULL, PurchaseDescription character varying(5000) NULL, PreferredVendor character varying(1000) NULL, PreferredVendorId character varying(255) NULL, TaxCode character varying(3) NULL, TaxCodeId character varying(255) NULL, IsTaxIncluded boolean NULL, CustomFields character varying(2000) NULL, TimeModified timestamp without time zone NULL, TimeCreated timestamp without time zone NULL); ALTER TABLE table_1022 ADD CONSTRAINT ItemLineItems_pkey PRIMARY KEY (ID);"
"CREATE TABLE table_1023 (ID character varying(255) NOT NULL, ItemReceiptId character varying(255) NULL, VendorName character varying(1000) NULL, VendorId character varying(255) NULL, Date date NULL, ReferenceNumber character varying(21) NULL, AccountsPayable character varying(1000) NULL, AccountsPayableId character varying(255) NULL, Memo character varying(5000) NULL, Amount numeric(38,6) NULL, TxnNumber integer NULL, ExchangeRate double precision NULL, IsTaxIncluded boolean NULL, ExpenseLineId character varying(255) NULL, ExpenseLineNumber character varying(255) NULL, ExpenseAccount character varying(1000) NULL, ExpenseAccountId character varying(255) NULL, ExpenseAmount numeric(38,6) NULL, ExpenseBillableStatus character varying(13) NULL, ExpenseCustomer character varying(1000) NULL, ExpenseCustomerId character varying(255) NULL, ExpenseClass character varying(1000) NULL, ExpenseClassId character varying(255) NULL, ExpenseTaxCode character varying(3) NULL, ExpenseTaxCodeId character varying(255) NULL, ExpenseCustomFields character varying(2000) NULL, CustomFields character varying(2000) NULL, EditSequence character varying(16) NULL, TimeModified timestamp without time zone NULL, TimeCreated timestamp without time zone NULL); ALTER TABLE table_1023 ADD CONSTRAINT ItemReceiptExpenseItems_pkey PRIMARY KEY (ID);"
"CREATE TABLE table_1024 (ID character varying(255) NOT NULL, ItemReceiptId character varying(255) NULL, VendorName character varying(1000) NULL, VendorId character varying(255) NULL, Date date NULL, ReferenceNumber character varying(21) NULL, AccountsPayable character varying(1000) NULL, AccountsPayableId character varying(255) NULL, Memo character varying(5000) NULL, Amount numeric(38,6) NULL, TxnNumber integer NULL, ExchangeRate double precision NULL, IsTaxIncluded boolean NULL, ItemLineId character varying(255) NULL, ItemLineNumber character varying(255) NULL, ItemName character varying(2000) NULL, ItemId character varying(255) NULL, ItemGroup character varying(100) NULL, ItemGroupId character varying(255) NULL, ItemDescription character varying(5000) NULL, ItemQuantity double precision NULL, ItemTaxCode character varying(3) NULL, ItemTaxCodeId character varying(255) NULL, ItemUnitOfMeasure character varying(31) NULL, ItemInventorySiteId character varying(255) NULL, ItemInventorySiteName character varying(31) NULL, ItemInventorySiteLocationId character varying(255) NULL, ItemInventorySiteLocationName character varying(2000) NULL, ItemSerialNumber character varying(255) NULL, ItemLotNumber character varying(40) NULL, ItemExpirationDateForSerialLotNumber character varying(1099) NULL, ItemCost double precision NULL, ItemAmount numeric(38,6) NULL, ItemBillableStatus character varying(13) NULL, ItemCustomer character varying(1000) NULL, ItemCustomerId character varying(255) NULL, ItemClass character varying(1000) NULL, ItemClassId character varying(255) NULL, ItemCustomFields character varying(2000) NULL, CustomFields character varying(2000) NULL, EditSequence character varying(16) NULL, TimeModified timestamp without time zone NULL, TimeCreated timestamp without time zone NULL); ALTER TABLE table_1024 ADD CONSTRAINT ItemReceiptLineItems_pkey PRIMARY KEY (ID);"
"CREATE TABLE table_1025 (ID character varying(255) NOT NULL, ItemReceiptId character varying(255) NULL, VendorName character varying(1000) NULL, VendorId character varying(255) NULL, Date date NULL, ReferenceNumber character varying(21) NULL, AccountsPayable character varying(1000) NULL, AccountsPayableId character varying(255) NULL, Memo character varying(5000) NULL, Amount numeric(38,6) NULL, TxnNumber integer NULL, ExchangeRate double precision NULL, TransactionId character varying(255) NULL, TransactionAmount numeric(38,6) NULL, TransactionDate date NULL, TransactionReferenceNumber character varying(16) NULL, TransactionType character varying(100) NULL, TransactionLinkType character varying(100) NULL, CustomFields character varying(2000) NULL, EditSequence character varying(16) NULL, TimeModified timestamp without time zone NULL, TimeCreated timestamp without time zone NULL); ALTER TABLE table_1025 ADD CONSTRAINT ItemReceiptLinkedTransactions_pkey PRIMARY KEY (ID);"
"CREATE TABLE table_1026 (ID character varying(255) NOT NULL, VendorName character varying(1000) NULL, VendorId character varying(255) NULL, Date date NULL, ReferenceNumber character varying(21) NULL, AccountsPayable character varying(255) NULL, AccountsPayableId character varying(255) NULL, Memo character varying(5000) NULL, Amount numeric(38,6) NULL, TxnNumber integer NULL, ExchangeRate double precision NULL, IsTaxIncluded boolean NULL, ItemCount integer NULL, ItemAggregate character varying(5000) NULL, ExpenseItemCount integer NULL, ExpenseItemAggregate character varying(5000) NULL, TransactionCount integer NULL, TransactionAggregate character varying(5000) NULL, CustomFields character varying(2000) NULL, EditSequence character varying(16) NULL, TimeModified timestamp without time zone NULL, TimeCreated timestamp without time zone NULL); ALTER TABLE table_1026 ADD CONSTRAINT ItemReceipts_pkey PRIMARY KEY (ID);"
"CREATE TABLE table_1027 (ID character varying(255) NOT NULL, Name character varying(31) NULL, FullName character varying(159) NULL, Type character varying(100) NULL, Account character varying(1000) NULL, AccountId character varying(255) NULL, COGSAccount character varying(1000) NULL, COGSAccountId character varying(255) NULL, AssetAccount character varying(1000) NULL, AssetAccountId character varying(255) NULL, Class character varying(1000) NULL, ClassId character varying(255) NULL, DateSold timestamp without time zone NULL, PurchaseDate date NULL, ItemCount integer NULL, ParentName character varying(2000) NULL, ParentId character varying(255) NULL, Description character varying(5000) NULL, Price double precision NULL, PricePercent double precision NULL, AverageCost double precision NULL, IsActive boolean NULL, PurchaseCost double precision NULL, PurchaseDescription character varying(5000) NULL, ExpenseAccount character varying(1000) NULL, ExpenseAccountId character varying(255) NULL, PreferredVendor character varying(1000) NULL, PreferredVendorId character varying(255) NULL, QuantityOnHand double precision NULL, QuantityOnOrder double precision NULL, QuantityOnSalesOrder double precision NULL, InventoryDate date NULL, ReorderPoint double precision NULL, Barcode character varying(50) NULL, TaxCode character varying(3) NULL, TaxCodeId character varying(255) NULL, IsTaxIncluded boolean NULL, PurchaseTaxCode character varying(3) NULL, PurchaseTaxCodeId character varying(255) NULL, PartNumber character varying(31) NULL, PaymentMethodName character varying(100) NULL, PaymentMethodId character varying(255) NULL, TaxRate double precision NULL, TaxVendorName character varying(1000) NULL, TaxVendorId character varying(255) NULL, SpecialItemType character varying(50) NULL, VendorOrPayeeName character varying(50) NULL, IsPrintItemsInGroup boolean NULL, SalesExpense character varying(2000) NULL, AssetAcquiredAs character varying(3) NULL, AssetDescription character varying(5000) NULL, AssetLocation character varying(50) NULL, AssetPONumber character varying(30) NULL, AssetSerialNumber character varying(5000) NULL, AssetWarrantyExpires date NULL, AssetNotes character varying(5000) NULL, AssetNumber character varying(10) NULL, AssetCostBasis numeric(38,6) NULL, AssetDepreciation double precision NULL, AssetBookValue double precision NULL, UnitOfMeasure character varying(31) NULL, UnitOfMeasureId character varying(255) NULL, Sublevel integer NULL, LineAggregate character varying(5000) NULL, CustomFields character varying(2000) NULL, EditSequence character varying(16) NULL, TimeModified timestamp without time zone NULL, TimeCreated timestamp without time zone NULL); ALTER TABLE table_1027 ADD CONSTRAINT Items_pkey PRIMARY KEY (ID);"
"CREATE TABLE table_1028 (ID character varying(255) NOT NULL, ItemInventoryAssemblyRef_ListID character varying(255) NULL, ItemInventoryAssemblyRef_FullName character varying(1000) NULL, ItemInventoryRef_ListID character varying(255) NULL, ItemInventoryRef_FullName character varying(1000) NULL, InventorySiteRef_ListID character varying(255) NULL, InventorySiteRef_FullName character varying(31) NULL, InventorySiteLocationRef_ListID character varying(255) NULL, InventorySiteLocationRef_FullName character varying(31) NULL, ReorderLevel double precision NULL, QuantityOnHand double precision NULL, QuantityOnPurchaseOrders double precision NULL, QuantityOnSalesOrders double precision NULL, QuantityToBeBuiltByPendingBuildTxns double precision NULL, QuantityRequiredByPendingBuildTxns double precision NULL, QuantityOnPendingTransfers double precision NULL, AssemblyBuildPoint double precision NULL, EditSequence character varying(16) NULL, TimeCreated timestamp without time zone NULL, TimeModified timestamp without time zone NULL); ALTER TABLE table_1028 ADD CONSTRAINT ItemSites_pkey PRIMARY KEY (ID);"
"CREATE TABLE table_1029 (id integer NULL, project integer NULL, location json NULL);"
"CREATE TABLE table_1030 (id integer NULL, avatar_urls json NULL, simplified boolean NULL, is_private boolean NULL, properties json NULL);"
"CREATE TABLE table_1031 (id integer NULL, start_date date NULL, end_date date NULL, created_date date NULL, origin_board_id integer NULL, board integer NULL);"
"CREATE TABLE table_1032 (ID character varying(255) NOT NULL, Name character varying(100) NULL, FullName character varying(1000) NULL, IsActive boolean NULL, ParentRef_FullName character varying(2000) NULL, ParentRef_ListId character varying(255) NULL, Sublevel integer NULL, EditSequence character varying(16) NULL, TimeCreated timestamp without time zone NULL, TimeModified timestamp without time zone NULL); ALTER TABLE table_1032 ADD CONSTRAINT JobTypes_pkey PRIMARY KEY (ID);"
"CREATE TABLE table_1033 (ID character varying(255) NOT NULL, ReferenceNumber character varying(21) NULL, TxnNumber integer NULL, Date date NULL, CreditLineCount integer NULL, DebitLineCount integer NULL, FirstCreditAccount character varying(2000) NULL, FirstCreditAmount numeric(38,6) NULL, FirstCreditMemo character varying(2000) NULL, FirstCreditEntityName character varying(2000) NULL, FirstCreditEntityId character varying(2000) NULL, FirstDebitAccount character varying(2000) NULL, FirstDebitAmount numeric(38,6) NULL, FirstDebitMemo character varying(2000) NULL, FirstDebitEntityName character varying(2000) NULL, FirstDebitEntityId character varying(2000) NULL, LineAggregate character varying(5000) NULL, CurrencyName character varying(64) NULL, CurrencyId character varying(255) NULL, ExchangeRate double precision NULL, IsHomeCurrencyAdjustment boolean NULL, EditSequence character varying(16) NULL, TimeModified timestamp without time zone NULL, TimeCreated timestamp without time zone NULL); ALTER TABLE table_1033 ADD CONSTRAINT JournalEntries_pkey PRIMARY KEY (ID);"
"CREATE TABLE table_1034 (ID character varying(255) NOT NULL, JournalEntryID character varying(255) NULL, ReferenceNumber character varying(21) NULL, TxnNumber integer NULL, Date date NULL, CreditLineCount integer NULL, DebitLineCount integer NULL, LineId character varying(255) NULL, LineType character varying(100) NULL, LineAccount character varying(1000) NULL, LineAccountId character varying(255) NULL, LineAmount numeric(38,6) NULL, LineEntityName character varying(1000) NULL, LineEntityId character varying(255) NULL, LineMemo character varying(5000) NULL, LineClass character varying(1000) NULL, LineClassId character varying(255) NULL, LineStatus character varying(13) NULL, LineTaxItem character varying(100) NULL, LineTaxItemId character varying(255) NULL, CurrencyName character varying(64) NULL, CurrencyId character varying(255) NULL, ExchangeRate double precision NULL, IsHomeCurrencyAdjustment boolean NULL, EditSequence character varying(16) NULL, TimeModified timestamp without time zone NULL, TimeCreated timestamp without time zone NULL); ALTER TABLE table_1034 ADD CONSTRAINT JournalEntryLines_pkey PRIMARY KEY (ID);"
"CREATE TABLE table_1035 (day date NOT NULL, agency character varying(10) NULL, operatorkm jsonb NULL);"
"CREATE TABLE table_1036 (day date NOT NULL, agency character varying(10) NULL, operatorkm jsonb NULL); ALTER TABLE table_1036 ADD CONSTRAINT kilometers_pkey PRIMARY KEY (day);"
"CREATE TABLE table_1037 (id bigint NOT NULL, card_id character varying(255) NULL, city_id bigint NULL, consumption_date timestamp without time zone NULL, consumption_status boolean NULL, created_on timestamp without time zone NULL, kit_no character varying(255) NULL, user_id character varying(255) NULL, waybill_number character varying(255) NULL);"
"CREATE TABLE table_1038 (id bigint NOT NULL, card_id character varying(255) NULL, city_id bigint NULL, consumption_date timestamp without time zone NULL, consumption_status boolean NULL, created_on timestamp without time zone NULL, kit_no character varying(255) NULL, user_id character varying(255) NULL, waybill_number character varying(255) NULL); ALTER TABLE table_1038 ADD CONSTRAINT kitallocation_pkey PRIMARY KEY (id);"
"CREATE TABLE table_1039 (id bigint NOT NULL, mobile_number character varying(255) NULL, document_type character varying(255) NULL, document_number character varying(255) NULL, card_id character varying(255) NULL);"
"CREATE TABLE table_1040 (id bigint NOT NULL, mobile_number character varying(255) NULL, document_type character varying(255) NULL, document_number character varying(255) NULL, card_id character varying(255) NULL); ALTER TABLE table_1040 ADD CONSTRAINT kyc_data_pkey PRIMARY KEY (id);"
"CREATE TABLE table_1041 (page_name character varying(500) NULL, user_id character varying(500) NULL, el_text character varying(500) NULL, session_id character varying(500) NULL, timestamp timestamp without time zone NULL, artefact_type character varying(500) NULL, artefact_id character varying(500) NULL, steps character varying(500) NULL, end_event character varying(500) NULL, end_timestamp timestamp without time zone NULL, time_taken_seconds double precision NULL, rownumber integer NOT NULL); ALTER TABLE table_1041 ADD CONSTRAINT lc_presentation_tats_pkey PRIMARY KEY (rownumber);"
"CREATE TABLE table_1042 (ledger_names character varying(300) NULL, ledger_codes integer NULL, category character varying(100) NULL, sub_ledgernames character varying(100) NULL, entity character varying(100) NULL, rownumber integer NOT NULL); ALTER TABLE table_1042 ADD CONSTRAINT ledger_nomenclature_pkey PRIMARY KEY (rownumber);"
"CREATE TABLE table_1043 (date date NULL, lme_aluminium_cash_settlement character varying(50) NULL, lme_aluminium_3_month character varying(50) NULL, lme_aluminium_stock character varying(50) NULL);"
"CREATE TABLE table_1044 (date date NULL, lme_lead_cash_settlement character varying(50) NULL, lme_lead_3_month character varying(50) NULL, lme_lead_stock character varying(50) NULL);"
"CREATE TABLE table_1045 (date date NULL, lme_zinc_cash_settlement character varying(50) NULL, lme_zinc_3_month character varying(50) NULL, lme_zinc_stock character varying(50) NULL);"
"CREATE TABLE table_1046 (from_country character varying(100) NULL, to_country character varying(100) NULL, from_port character varying(100) NULL, to_port character varying(100) NULL, price_in_dollar_20std integer NULL, price_in_dollar_40std integer NULL, timestamp date NULL, mt_per_container integer NULL, transportation_days integer NULL, rownumber integer NOT NULL); ALTER TABLE table_1046 ADD CONSTRAINT logistics_pkey PRIMARY KEY (rownumber);"
"CREATE TABLE table_1047 (id bigint NOT NULL, created_at timestamp with time zone NOT NULL, updated_at timestamp with time zone NOT NULL, name character varying(20) NOT NULL, source character varying(15) NOT NULL, description character varying(40) NOT NULL, create_ticket boolean NOT NULL);"
"CREATE TABLE table_1048 (id bigint NOT NULL, created_at timestamp with time zone NOT NULL, updated_at timestamp with time zone NOT NULL, vehicle_id character varying(10) NOT NULL, camera_id character varying(40) NOT NULL, task_id integer NOT NULL, status character varying(10) NOT NULL, issue_id bigint NOT NULL, depot character varying(20) NOT NULL, is_visible boolean NOT NULL, closed_at timestamp with time zone NULL, closed_by_id integer NULL, closed_by_name character varying(100) NOT NULL);"
"CREATE TABLE table_1049 (invoice integer NULL, net_margin_value integer NULL, net_margin_qty numeric(20,2) NULL, margin_percentage numeric(20,2) NULL);"
"CREATE TABLE table_1050 (date_dim_id integer NULL, date_actual date NULL, day_of_quarter integer NULL, week_of_month integer NULL, first_day_of_week date NULL, last_day_of_week date NULL, first_day_of_month date NULL, last_day_of_month date NULL, first_day_of_quarter date NULL, last_day_of_quarter date NULL, first_day_of_year date NULL, last_day_of_year date NULL, first_day_of_fy date NULL, last_day_of_fy date NULL, weekend_indr boolean NULL);"
CREATE TABLE table_1051 (updatedat timestamp without time zone NULL);
"CREATE TABLE table_1052 (id character varying(64) NOT NULL, is_enabled boolean NOT NULL, config jsonb NOT NULL, cities ARRAY NOT NULL, start_time timestamp without time zone NOT NULL, end_time timestamp without time zone NOT NULL, created_by character varying(64) NOT NULL, is_deployed_on_dev boolean NOT NULL, is_deployed_on_prod boolean NOT NULL, deployed_on_dev_by character varying(64) NULL, deployed_on_prod_by character varying(64) NULL, source ARRAY NULL);"
"CREATE TABLE table_1053 (chalo_order_id character varying(80) NOT NULL, booking_id character varying(50) NOT NULL, user_id character varying(40) NOT NULL, product_type character varying(40) NOT NULL, status character varying(50) NOT NULL, currency character varying(10) NOT NULL, country_id character varying(10) NULL, account_key character varying(50) NULL, expiry_time numeric(15,0) NOT NULL, is_booking_synced boolean NOT NULL, created_at timestamp without time zone NOT NULL, updated_at timestamp without time zone NOT NULL);"
"CREATE TABLE table_1054 (expirydate date NULL, ltp numeric(20,2) NULL, createdat timestamp without time zone NULL);"
"CREATE TABLE table_1055 (date date NULL, symbol character varying(50) NULL, open character varying(50) NULL, mcx_high character varying(50) NULL, mcx_low character varying(50) NULL, close character varying(50) NULL, volume character varying(50) NULL, expirydate character varying(50) NULL);"
"CREATE TABLE table_1056 (date date NULL, symbol character varying(50) NULL, open character varying(50) NULL, mcx_high character varying(50) NULL, mcx_low character varying(50) NULL, close character varying(50) NULL, volume character varying(50) NULL, expirydate character varying(50) NULL);"
"CREATE TABLE table_1057 (expirydate date NULL, ltp numeric(20,2) NULL, createdat timestamp without time zone NULL);"
"CREATE TABLE table_1058 (open numeric(20,2) NULL, low numeric(20,2) NULL, ltp numeric(20,2) NULL, high numeric(20,2) NULL, previousclose numeric(20,2) NULL, absolutechange numeric(20,2) NULL, percentchange numeric(20,2) NULL, volume integer NULL, openinterest integer NULL, valueinlacs numeric(20,2) NULL, strikeprice numeric(20,2) NULL, premiumvalue numeric(20,2) NULL, notionalvalue numeric(20,2) NULL, underlinevalue numeric(20,2) NULL, createdat timestamp without time zone NULL);"
"CREATE TABLE table_1059 (date date NULL, symbol character varying(50) NULL, open character varying(50) NULL, mcx_high character varying(50) NULL, mcx_low character varying(50) NULL, close character varying(50) NULL, volume character varying(50) NULL, expirydate character varying(50) NULL);"
"CREATE TABLE table_1060 (supplier character varying(50) NULL, mdcc_no character varying(10000) NOT NULL, mdcc_date character varying(50) NULL, quantity character varying(50) NULL, unit character varying(50) NULL, no_of_pcs character varying(50) NULL); ALTER TABLE table_1060 ADD CONSTRAINT mdcc_details_pkey PRIMARY KEY (mdcc_no);"
"CREATE TABLE table_1061 (id integer NOT NULL, menu_name character varying(255) NULL, sequence integer NULL, redirect_page character varying(100) NULL, group_id smallint NULL, config_sequence jsonb NULL, created_on timestamp without time zone NULL, created_by character varying(100) NULL, last_modified_on timestamp without time zone NULL, last_modified_by character varying(100) NULL, is_active boolean NULL);"
"CREATE TABLE table_1062 (id integer NOT NULL, menu_name character varying(255) NULL, sequence integer NULL, redirect_page character varying(100) NULL, group_id smallint NULL, config_sequence jsonb NULL, created_on timestamp without time zone NULL, created_by character varying(100) NULL, last_modified_on timestamp without time zone NULL, last_modified_by character varying(100) NULL, is_active boolean NULL); ALTER TABLE table_1062 ADD CONSTRAINT menu_pkey PRIMARY KEY (id);"
"CREATE TABLE table_1063 (id bigint NOT NULL, createdby character varying(100) NULL, createdon timestamp without time zone NULL, lastmodifiedby character varying(100) NULL, lastmodifiedon timestamp without time zone NULL, menuname character varying(255) NULL, redirectpage character varying(100) NULL, gtask_id integer NULL, sequence integer NULL);"
"CREATE TABLE table_1064 (id bigint NOT NULL, createdby character varying(100) NULL, createdon timestamp without time zone NULL, lastmodifiedby character varying(100) NULL, lastmodifiedon timestamp without time zone NULL, menuname character varying(255) NULL, redirectpage character varying(100) NULL, gtask_id integer NULL, sequence integer NULL); ALTER TABLE table_1064 ADD CONSTRAINT menutask_pkey PRIMARY KEY (id);"
"CREATE TABLE table_1065 (merchant_code character varying(100) NOT NULL, amount bigint NOT NULL, settlement_date character varying(20) NOT NULL, yb_transaction_no character varying(50) NULL, status character varying(30) NOT NULL, created_at timestamp without time zone NULL, updated_at timestamp without time zone NULL);"
"CREATE TABLE table_1066 (index character varying(50) NOT NULL, value character varying(10000) NULL, current_datetime date NULL);"
"CREATE TABLE table_1067 (index character varying(50) NOT NULL, value character varying(10000) NULL, current_datetime date NULL); ALTER TABLE table_1067 ADD CONSTRAINT microsoft_graph_accesstoken_pkey PRIMARY KEY (index);"
"CREATE TABLE table_1068 (index character varying(50) NOT NULL, value character varying(10000) NULL, current_datetime date NULL); ALTER TABLE table_1068 ADD CONSTRAINT microsoft_graph_accesstoken_dummy_pkey PRIMARY KEY (index);"
"CREATE TABLE table_1069 (index character varying(50) NOT NULL, value character varying(10000) NULL, current_datetime date NULL); ALTER TABLE table_1069 ADD CONSTRAINT microsoft_graph_accesstoken_zmi_pkey PRIMARY KEY (index);"
"CREATE TABLE table_1070 (teamname character varying(100) NULL, channel_name character varying(100) NULL, bucket_name character varying(100) NULL, plan_name character varying(100) NULL, plan_createdby character varying(100) NULL, tabname character varying(100) NULL, task_name character varying(100) NULL, task_name_modified character varying(100) NULL, task_createdby character varying(100) NULL, percentcomplete integer NULL, createddatetime date NULL, startdatetime date NULL, duedatetime date NULL, completeddatetime date NULL, completedby character varying(1000) NULL, assignedto character varying(1000) NULL, priority integer NULL, assigneepriority bigint NULL, checklist character varying(3000) NULL, comments character varying(3000) NULL, ownername character varying(1000) NULL, membersname character varying(3000) NULL, rownumber integer NOT NULL, latest_uploaded_datetime timestamp without time zone NULL, code_snippet_refresh_timestamp timestamp without time zone NULL); ALTER TABLE table_1070 ADD CONSTRAINT microsoft_teams_planner_data_pkey PRIMARY KEY (rownumber);"
"CREATE TABLE table_1071 (teamname character varying(100) NULL, channel_name character varying(100) NULL, bucket_name character varying(100) NULL, plan_name character varying(100) NULL, plan_createdby character varying(100) NULL, tabname character varying(100) NULL, task_name character varying(100) NULL, task_name_modified character varying(100) NULL, task_createdby character varying(100) NULL, percentcomplete integer NULL, createddatetime date NULL, startdatetime date NULL, duedatetime date NULL, completeddatetime date NULL, completedby character varying(1000) NULL, assignedto character varying(1000) NULL, priority integer NULL, assigneepriority bigint NULL, checklist character varying(3000) NULL, comments character varying(3000) NULL, ownername character varying(3000) NULL, membersname character varying(3000) NULL, rownumber integer NOT NULL, latest_uploaded_datetime timestamp without time zone NULL, code_snippet_refresh_timestamp timestamp without time zone NULL);"
"CREATE TABLE table_1072 (teamname character varying(100) NULL, channel_name character varying(100) NULL, bucket_name character varying(100) NULL, plan_name character varying(100) NULL, plan_createdby character varying(100) NULL, tabname character varying(100) NULL, task_name character varying(100) NULL, task_name_modified character varying(100) NULL, task_createdby character varying(100) NULL, percentcomplete integer NULL, createddatetime date NULL, startdatetime date NULL, duedatetime date NULL, completeddatetime date NULL, completedby character varying(1000) NULL, assignedto character varying(1000) NULL, priority integer NULL, assigneepriority bigint NULL, checklist character varying(3000) NULL, comments character varying(3000) NULL, ownername character varying(3000) NULL, membersname character varying(3000) NULL, rownumber integer NOT NULL, latest_uploaded_datetime timestamp without time zone NULL, code_snippet_refresh_timestamp timestamp without time zone NULL); ALTER TABLE table_1072 ADD CONSTRAINT microsoft_teams_planner_data_test_pkey PRIMARY KEY (rownumber);"
"CREATE TABLE table_1073 (teamname character varying(100) NULL, channel_name character varying(100) NULL, bucket_name character varying(100) NULL, plan_name character varying(100) NULL, plan_createdby character varying(100) NULL, tabname character varying(100) NULL, task_name character varying(100) NULL, task_name_modified character varying(100) NULL, task_createdby character varying(100) NULL, percentcomplete integer NULL, createddatetime date NULL, startdatetime date NULL, duedatetime date NULL, completeddatetime date NULL, completedby character varying(1000) NULL, assignedto character varying(1000) NULL, priority integer NULL, assigneepriority bigint NULL, checklist character varying(3000) NULL, comments character varying(3000) NULL, ownername character varying(1000) NULL, membersname character varying(3000) NULL, rownumber integer NOT NULL, latest_uploaded_datetime timestamp without time zone NULL, code_snippet_refresh_timestamp timestamp without time zone NULL); ALTER TABLE table_1073 ADD CONSTRAINT microsoft_teams_planner_data_try_pkey PRIMARY KEY (rownumber);"
"CREATE TABLE table_1074 (opening_no integer NULL, closing_no integer NULL, current_no integer NULL, cid character varying(100) NULL, cna character varying(100) NULL, depo_name character varying(100) NULL, prefix integer NULL, denom integer NULL);"
"CREATE TABLE table_1075 (id bigint NOT NULL, name character varying(255) NOT NULL, key character varying(255) NOT NULL, value jsonb NULL, context character varying(50) NOT NULL);"
"CREATE TABLE table_1076 (mixpanelid character varying(50) NOT NULL, userid character varying(50) NULL, version integer NULL, action character varying(20) NULL, updatedat timestamp without time zone NULL, createdat timestamp without time zone NULL);"
"CREATE TABLE table_1077 (user_id character varying(20) NOT NULL, wallet_id character varying(30) NOT NULL, txn_id character varying(50) NOT NULL, txn_type integer NOT NULL, remark jsonb NOT NULL, created_at timestamp without time zone NULL, id bigint NOT NULL);"
"CREATE TABLE table_1078 (wallet_txn_id character varying(50) NOT NULL, wallet_id character varying(100) NOT NULL, created_at timestamp with time zone NOT NULL, updated_at timestamp with time zone NOT NULL);"
"CREATE TABLE table_1079 (transaction_id character varying(50) NOT NULL, order_id character varying(50) NULL, wallet_id character varying(15) NOT NULL, type character varying(15) NOT NULL, transaction_type smallint NOT NULL, status character varying(15) NOT NULL, additional_fields jsonb NOT NULL, created_at timestamp without time zone NULL, updated_at timestamp without time zone NULL);"
"CREATE TABLE table_1080 (sl_no character varying(50) NULL, description character varying(50) NULL, product_code character varying(50) NULL, basic_price_ex_works_w_e_f character varying(50) NULL, date date NULL);"
"CREATE TABLE table_1081 (id integer NOT NULL, waybill_number character varying(100) NULL, acknowledgement_number character varying(100) NULL, qr_code character varying(255) NULL, phone character varying(15) NULL, status character varying(20) NULL, created_at timestamp without time zone NULL, last_updated_at timestamp without time zone NULL);"
"CREATE TABLE table_1082 (recharge_order_id integer NULL, transaction_id character varying(50) NOT NULL, amount integer NOT NULL, wallet_type character varying(30) NOT NULL, payment_status character varying(30) NULL, yb_sync_status character varying(30) NULL, configuration_id character varying(50) NULL, created_at timestamp without time zone NULL, updated_at timestamp without time zone NULL, currency character varying(10) NULL);"
"CREATE TABLE table_1083 (id bigint NOT NULL, created_by character varying(255) NULL, created_date timestamp without time zone NULL, updated_by character varying(255) NULL, updated_date timestamp without time zone NULL, version bigint NULL, convinience_fee double precision NULL, mobile_number character varying(255) NULL, paid_amount double precision NULL, payment_mode character varying(255) NULL, receipt_id character varying(255) NULL, recharge_amount double precision NULL, tax_amount double precision NULL, transaction_time timestamp without time zone NULL, trip_number integer NULL, waybill_number bigint NULL, ncmc_recharge_meta_data jsonb NULL, ncmc_recharge_status boolean NULL);"
