"CREATE TABLE `VEN_VENDOR_CONTACT_TYPE` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `VENDOR_CONTACT_TYPE_ID` varchar(50) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `NAME` varchar(50) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `VENDOR_CONTACT_TYPE_ID` (`VENDOR_CONTACT_TYPE_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `YRD_LOCATION_VERIFY_MODE` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `LOCATION_VERIFY_MODE_ID` varchar(50) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `LOCATION_VERIFY_MODE_ID` (`LOCATION_VERIFY_MODE_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `SCF_CALENDAR_W_CALENDAR_WI_S` (
  `SEQ_NAME` varchar(50) NOT NULL,
  `SEQ_COUNT` bigint DEFAULT NULL,
  PRIMARY KEY (`SEQ_NAME`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `FLX_FLEX_RATE__FLEX_RATE_R_S` (
  `SEQ_NAME` varchar(50) NOT NULL,
  `SEQ_COUNT` bigint DEFAULT NULL,
  PRIMARY KEY (`SEQ_NAME`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `lock_table` (
  `entity_name` varchar(255) NOT NULL,
  PRIMARY KEY (`entity_name`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `BKG_BOOKING_VI_BOOKING_VIO_S` (
  `SEQ_NAME` varchar(50) NOT NULL,
  `SEQ_COUNT` bigint DEFAULT NULL,
  PRIMARY KEY (`SEQ_NAME`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `BRD_SHIPMENT_SIZE_TYPES` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `SHIPMENT_SIZE_TYPE` varchar(50) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  PRIMARY KEY (`PK`),
  UNIQUE KEY `SHIPMENT_SIZE_TYPE` (`SHIPMENT_SIZE_TYPE`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `CAR_CARRIER_TR_CARRIER_TRA_S` (
  `SEQ_NAME` varchar(50) NOT NULL,
  `SEQ_COUNT` bigint DEFAULT NULL,
  PRIMARY KEY (`SEQ_NAME`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `CUT_FUNCTIONALITY` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `DESCRIPTION` varchar(100) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `VERSION` int DEFAULT NULL,
  `ENABLED` tinyint DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `FUNCTIONALITY_ID` varchar(50) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `FUNCTIONALITY_ID` (`FUNCTIONALITY_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `COA_STOP_STOP_ID_S` (
  `SEQ_NAME` varchar(50) NOT NULL,
  `SEQ_COUNT` bigint DEFAULT NULL,
  PRIMARY KEY (`SEQ_NAME`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `DIS_STOP_STOP_ID_S` (
  `SEQ_NAME` varchar(50) NOT NULL,
  `SEQ_COUNT` bigint DEFAULT NULL,
  PRIMARY KEY (`SEQ_NAME`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `DIS_TASK_TYPE_TASK_TYPE_ID_S` (
  `SEQ_NAME` varchar(50) NOT NULL,
  `SEQ_COUNT` bigint DEFAULT NULL,
  PRIMARY KEY (`SEQ_NAME`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `DMR_DOCUMENT_C_DOCUMENT_CA_S` (
  `SEQ_NAME` varchar(50) NOT NULL,
  `SEQ_COUNT` bigint DEFAULT NULL,
  PRIMARY KEY (`SEQ_NAME`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `FAC_FACILITY_CONTACT` (
  `ADDRESS_POSTALCODE` varchar(100) DEFAULT NULL,
  `FACILITY_CONTACT_TYPE_ID` varchar(50) DEFAULT NULL,
  `ADDRESS_COUNTY` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `ADDRESS_LASTNAME` varchar(100) DEFAULT NULL,
  `EMPLOYEE_ID_NUMBER` varchar(50) DEFAULT NULL,
  `ADDRESS_EMAIL` varchar(100) DEFAULT NULL,
  `NOTES` varchar(750) DEFAULT NULL,
  `FACILITY_PK` bigint DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `ADDRESS_ADDRESS2` varchar(100) DEFAULT NULL,
  `ADDRESS_ADDRESS1` varchar(100) DEFAULT NULL,
  `ADDRESS_ADDRESS3` varchar(100) DEFAULT NULL,
  `ADDRESS_PHONE` varchar(100) DEFAULT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `ADDRESS_COUNTRY` varchar(100) DEFAULT NULL,
  `ADDRESS_FIRSTNAME` varchar(100) DEFAULT NULL,
  `FACILITY_CONTACT_ID` varchar(50) DEFAULT NULL,
  `DEPARTMENT` varchar(50) DEFAULT NULL,
  `ADDRESS_CITY` varchar(100) DEFAULT NULL,
  `ADDRESS_STATE` varchar(100) DEFAULT NULL,
  `MOBILE_PHONE` varchar(50) DEFAULT NULL,
  `PREFIX` varchar(20) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `PRIMARY_CONTACT` tinyint DEFAULT NULL,
  `TITLE` varchar(50) DEFAULT NULL,
  `PK` bigint NOT NULL,
  `ALTERNATE_EMAIL` varchar(100) DEFAULT NULL,
  `FAX` varchar(50) DEFAULT NULL,
  `SEQ` smallint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `FACILITY_PK` (`FACILITY_PK`,`FACILITY_CONTACT_ID`,`FACILITY_CONTACT_TYPE_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `TSK_ADJUSTMENT_CODE_TYPE` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `ADJUSTMENT_CODE_TYPE_ID` varchar(50) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `ADJUSTMENT_CODE_TYPE_ID` (`ADJUSTMENT_CODE_TYPE_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `ITE_ADDITIONAL_STD_QTY_UOM` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `STANDARD_QUANTITY_UOM_ID` varchar(50) DEFAULT NULL,
  `RANK_X` int DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `VALID_AT_ITEM_LEVEL` tinyint DEFAULT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  PRIMARY KEY (`PK`),
  UNIQUE KEY `STANDARD_QUANTITY_UOM_ID` (`STANDARD_QUANTITY_UOM_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `LNM_FUEL_INDEX_FUEL_INDEX__S` (
  `SEQ_NAME` varchar(50) NOT NULL,
  `SEQ_COUNT` bigint DEFAULT NULL,
  PRIMARY KEY (`SEQ_NAME`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `LNM_LANE_LANE_ID_S` (
  `SEQ_NAME` varchar(50) NOT NULL,
  `SEQ_COUNT` bigint DEFAULT NULL,
  PRIMARY KEY (`SEQ_NAME`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `LNM_LANE_ROUTE_CALENDAR_ID_S` (
  `SEQ_NAME` varchar(50) NOT NULL,
  `SEQ_COUNT` bigint DEFAULT NULL,
  PRIMARY KEY (`SEQ_NAME`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `LNM_ROUTING_LA_ROUTING_LAN_S` (
  `SEQ_NAME` varchar(50) NOT NULL,
  `SEQ_COUNT` bigint DEFAULT NULL,
  PRIMARY KEY (`SEQ_NAME`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `SYS_CHILD_PROVISIONING_PROFLS` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `NODE_PROFILE_TYPE_ID` varchar(50) DEFAULT NULL,
  `NODE_ID` varchar(50) DEFAULT NULL,
  `ORGANIZATION_ID` varchar(50) DEFAULT NULL,
  `BUSINESS_UNIT_ID` varchar(50) DEFAULT NULL,
  `PROVISIONING_PROFILE_PK` bigint DEFAULT NULL,
  `PROVISIONING_PROFILE_ID` varchar(50) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `SEQ` smallint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `PROVISIONING_PROFILE_PK` (`PROVISIONING_PROFILE_PK`,`ORGANIZATION_ID`,`NODE_ID`,`BUSINESS_UNIT_ID`,`NODE_PROFILE_TYPE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `PPK_OUTBOUND_UNIQUE_ATTRIBUTES` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `ORG_ID` varchar(50) NOT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `ITEM_ID` varchar(50) DEFAULT NULL,
  `ATTRIBUTE_VALUE` varchar(100) DEFAULT NULL,
  `UNIT_ATTRIBUTE_ID` varchar(50) DEFAULT NULL,
  `INVENTORY_CONTAINER_TYPE_ID` varchar(50) DEFAULT NULL,
  `BUSINESS_UNIT_ID` varchar(50) DEFAULT NULL,
  `ATTRIBUTE_NAME` varchar(50) DEFAULT NULL,
  `FACILITY_ID` varchar(50) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `CAPTURE_LEVEL_UOM_ID` varchar(50) DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `INVENTORY_CONTAINER_ID` varchar(50) DEFAULT NULL,
  `ATTRIBUTE_STATUS_ID` varchar(50) DEFAULT NULL,
  `INVENTORY_TYPE_ID` varchar(50) DEFAULT NULL,
  `PRODUCT_STATUS_ID` varchar(50) DEFAULT NULL,
  `BATCH_NUMBER` varchar(100) DEFAULT NULL,
  `COUNTRY_OF_ORIGIN` varchar(50) DEFAULT NULL,
  `PACK_UOM_QUANTITY` decimal(16,4) DEFAULT NULL,
  `PACK_UOM_TYPE_ID` varchar(50) DEFAULT NULL,
  `INVENTORY_ATTRIBUTE1` varchar(100) DEFAULT NULL,
  `INVENTORY_ATTRIBUTE2` varchar(100) DEFAULT NULL,
  `INVENTORY_ATTRIBUTE3` varchar(100) DEFAULT NULL,
  `INVENTORY_ATTRIBUTE4` varchar(100) DEFAULT NULL,
  `INVENTORY_ATTRIBUTE5` varchar(100) DEFAULT NULL,
  `EXPIRATION_DATE` date DEFAULT NULL,
  `MANUFACTURED_DATE` date DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `ITEM_ID` (`ITEM_ID`,`ATTRIBUTE_NAME`,`ATTRIBUTE_VALUE`,`BUSINESS_UNIT_ID`,`ORG_ID`,`FACILITY_ID`),
  KEY `PPK_OB_UNIQUE_ATTRIBUTES_CONTAINER_IDX` (`INVENTORY_CONTAINER_ID`,`INVENTORY_CONTAINER_TYPE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RCV_PRINT_TRIGGER_CONDITION` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `PRINT_TRIGGER_CONDITION_ID` varchar(50) DEFAULT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `VERSION` int DEFAULT NULL,
  `PRINT_CRITERIA_TYPE_ID` varchar(50) DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  PRIMARY KEY (`PK`),
  UNIQUE KEY `PRINT_TRIGGER_CONDITION_ID` (`PRINT_TRIGGER_CONDITION_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_OPTI_REQUE_REQUEST_ID_S` (
  `SEQ_NAME` varchar(50) NOT NULL,
  `SEQ_COUNT` bigint DEFAULT NULL,
  PRIMARY KEY (`SEQ_NAME`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_TO_VIOLATI_TO_VIOLATIO_S` (
  `SEQ_NAME` varchar(50) NOT NULL,
  `SEQ_COUNT` bigint DEFAULT NULL,
  PRIMARY KEY (`SEQ_NAME`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `SCH_SCHEDULER_LOCK_STATUS` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `LOCK_TYPE` varchar(100) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `INSTANCE_ID` varchar(750) DEFAULT NULL,
  `LAST_HEARTBEAT_TIME` timestamp(6) NULL DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `LOCK_TYPE` (`LOCK_TYPE`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `SHC_OUTBOUND_ASN_STATUS` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `STATUS_ID` varchar(50) DEFAULT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `OUTBOUND_ASN_STATUS_DESC` varchar(750) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `STATUS_ID` (`STATUS_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `SHP_DWELL_TIME_DWELL_TIME__S` (
  `SEQ_NAME` varchar(50) NOT NULL,
  `SEQ_COUNT` bigint DEFAULT NULL,
  PRIMARY KEY (`SEQ_NAME`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `SHP_SHIPMENT_V_SHIPMENT_VI_S` (
  `SEQ_NAME` varchar(50) NOT NULL,
  `SEQ_COUNT` bigint DEFAULT NULL,
  PRIMARY KEY (`SEQ_NAME`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `TND_SHIPMENT_SIZE_TYPES` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `SHIPMENT_SIZE_TYPE` varchar(50) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  PRIMARY KEY (`PK`),
  UNIQUE KEY `SHIPMENT_SIZE_TYPE` (`SHIPMENT_SIZE_TYPE`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `TRK_TRACKING_M_TRACKING_ID_S` (
  `SEQ_NAME` varchar(50) NOT NULL,
  `SEQ_COUNT` bigint DEFAULT NULL,
  PRIMARY KEY (`SEQ_NAME`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `TRK_TRACKING_M_TRACKING_MS_S` (
  `SEQ_NAME` varchar(50) NOT NULL,
  `SEQ_COUNT` bigint DEFAULT NULL,
  PRIMARY KEY (`SEQ_NAME`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `FW_EXTENSIONHANDLER_ROUTE` (
  `TEMPLATE_CONTENT` longtext,
  `OUT_BOUND_MESSAGE_TYPE_ID` varchar(50) DEFAULT NULL,
  `TRANSFORMATION_TYPE` varchar(100) DEFAULT NULL,
  `TRANSFORMATION_TEMPLATE` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `IS_DISABLED` tinyint DEFAULT NULL,
  `HTTP_ERROR_CODES_TO_IGNORE` varchar(750) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `EXTENSION_HANDLER_PK` bigint DEFAULT NULL,
  `SEQUENCE` smallint DEFAULT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `EVENT_HANDLER_CONDITION` varchar(750) DEFAULT NULL,
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `SOURCE_ID` varchar(50) DEFAULT NULL,
  `AUGMENT_PAYLOAD` varchar(100) DEFAULT NULL,
  `RESPONSE_TEMPLATE_ID` varchar(100) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `EXTENSIONHANDLER_ROUTE_ID` varchar(50) DEFAULT NULL,
  `DESTINATION` varchar(50) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `SOURCE` varchar(50) DEFAULT NULL,
  `IS_SYNC` tinyint DEFAULT NULL,
  `PK` bigint NOT NULL,
  `DESTINATION_ID` varchar(50) DEFAULT NULL,
  `SEQ` smallint DEFAULT NULL,
  `DISPLAY_NAME` varchar(50) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `EXTENSION_HANDLER_PK` (`EXTENSION_HANDLER_PK`,`EXTENSIONHANDLER_ROUTE_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `YRD_TRANSACTION_TYPE` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `TRANSACTION_TYPE_ID` varchar(50) DEFAULT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  PRIMARY KEY (`PK`),
  UNIQUE KEY `TRANSACTION_TYPE_ID` (`TRANSACTION_TYPE_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `SCH_JOB_EXEC_PARAMS` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PURGE_DATE` timestamp(6) NULL DEFAULT NULL,
  `INPUT_KEY` varchar(100) DEFAULT NULL,
  `JOB_EXECUTION_PK` bigint DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `INPUT_VALUE` varchar(750) DEFAULT NULL,
  `SEQ` smallint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `JOB_EXECUTION_PK` (`JOB_EXECUTION_PK`,`INPUT_KEY`),
  KEY `JEP_PURGE_DATE_INDEX` (`PURGE_DATE`),
  KEY `JEP_CREATED_TIMESTAMP_INDEX` (`CREATED_TIMESTAMP`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `CTR_REST_CONTAINER_SUMMARY` (
  `ORG_ID` varchar(50) NOT NULL,
  `DEPLOYMENT_KEY` varchar(100) DEFAULT NULL,
  `PREDICTED_COUNT` decimal(16,4) DEFAULT NULL,
  `MEMORY_G_B` decimal(16,4) DEFAULT NULL,
  `RECORD_HOUR` int DEFAULT NULL,
  `MAX_ESCLATION_FACTOR` decimal(16,4) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `MIN_TOTAL_REQUESTS_PER_SEC` decimal(16,4) DEFAULT NULL,
  `EXCESS_DUE_TO_PREDICTION` int DEFAULT NULL,
  `MIN_ACTIVE_CONTAINERS` int DEFAULT NULL,
